[INFO ] 2023-10-02 11:14:46,737 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:14:46,826 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:14:46,837 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:14:46,919 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:14:46,934 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:14:46,942 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:14:46,946 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:14:47,011 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:14:47,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:14:47,060 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:14:47,066 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:14:47,084 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:14:47,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:14:47,119 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:15:15,980 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:15:15,985 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:15:15,991 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:15:16,010 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:15:16,018 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:15:16,020 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:15:16,024 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:15:16,051 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:15:16,055 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:15:16,083 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:15:16,087 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:15:16,109 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:15:16,113 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:15:16,162 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:16:16,303 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,305 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:16,307 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:16,309 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:19,930 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:19,933 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:22,112 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:24,684 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:24,686 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,240 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,242 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,250 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,252 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:16:54,308 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:16:54,310 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:27,803 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:27,804 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:32,787 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:32,788 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:37,789 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:37,790 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:17:42,784 [repositories/LODEdo_endpoint | o.e.r.h.s.r.n.NamespacesController] GET namespace list
[INFO ] 2023-10-02 11:17:42,785 [repositories/LODEdo_endpoint | o.e.r.h.s.r.TupleQueryResultView] Request for query 3392903 is finished
[INFO ] 2023-10-02 11:18:11,556 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2050956578
[INFO ] 2023-10-02 11:18:11,561 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2050956578 is finished
[INFO ] 2023-10-02 11:18:11,565 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 305896976
[INFO ] 2023-10-02 11:18:11,595 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 305896976 is finished
[INFO ] 2023-10-02 11:18:11,605 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2039268406
[INFO ] 2023-10-02 11:18:11,610 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2039268406 is finished
[INFO ] 2023-10-02 11:18:11,612 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1234233264
[INFO ] 2023-10-02 11:18:11,652 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1234233264 is finished
[INFO ] 2023-10-02 11:18:11,654 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -718717235
[INFO ] 2023-10-02 11:18:11,686 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -718717235 is finished
[INFO ] 2023-10-02 11:18:11,688 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1836091192
[INFO ] 2023-10-02 11:18:11,713 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1836091192 is finished
[INFO ] 2023-10-02 11:18:11,715 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1762449496
[INFO ] 2023-10-02 11:18:11,740 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1762449496 is finished
[INFO ] 2023-10-02 11:18:35,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1351826828
[INFO ] 2023-10-02 11:18:35,253 [repositories/LODEdo_endpoint | c.o.f.s.GraphDBProtocolExceptionResolver] Client sent bad request (400)
org.eclipse.rdf4j.http.server.ClientHTTPException: MALFORMED QUERY: Encountered " "delete" "DELETE "" at line 7, column 1.
Was expecting one of:
[INFO ] 2023-10-02 18:13:31,706 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1325336691
[INFO ] 2023-10-02 18:13:31,712 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1325336691 is finished
[INFO ] 2023-10-02 18:13:31,718 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2140568
[INFO ] 2023-10-02 18:13:31,726 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2140568 is finished
[INFO ] 2023-10-02 18:13:31,730 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 511182375
[INFO ] 2023-10-02 18:13:31,738 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 511182375 is finished
[INFO ] 2023-10-02 18:13:31,742 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -589602839
[INFO ] 2023-10-02 18:13:31,750 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -589602839 is finished
[INFO ] 2023-10-02 18:13:31,756 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 606106584
[INFO ] 2023-10-02 18:13:31,762 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 606106584 is finished
[INFO ] 2023-10-02 18:13:31,768 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1177065110
[INFO ] 2023-10-02 18:13:31,777 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1177065110 is finished
[INFO ] 2023-10-02 18:13:31,782 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1510443654
[INFO ] 2023-10-02 18:13:31,790 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1510443654 is finished
[INFO ] 2023-10-02 18:13:31,795 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1371739870
[INFO ] 2023-10-02 18:13:31,804 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1371739870 is finished
[INFO ] 2023-10-02 18:13:31,809 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1421140241
[INFO ] 2023-10-02 18:13:31,814 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1421140241 is finished
[INFO ] 2023-10-02 18:13:31,820 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1216333184
[INFO ] 2023-10-02 18:13:31,827 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1216333184 is finished
[INFO ] 2023-10-02 18:13:31,834 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1600606173
[INFO ] 2023-10-02 18:13:31,840 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1600606173 is finished
[INFO ] 2023-10-02 18:13:31,847 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1803795455
[INFO ] 2023-10-02 18:13:31,855 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1803795455 is finished
[INFO ] 2023-10-02 18:13:31,860 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1554908741
[INFO ] 2023-10-02 18:13:31,867 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1554908741 is finished
[INFO ] 2023-10-02 18:13:31,872 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1903709570
[INFO ] 2023-10-02 18:13:31,879 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1903709570 is finished
[INFO ] 2023-10-02 18:13:31,886 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1927328957
[INFO ] 2023-10-02 18:13:31,893 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1927328957 is finished
[INFO ] 2023-10-02 18:13:31,898 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1316247299
[INFO ] 2023-10-02 18:13:31,906 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1316247299 is finished
[INFO ] 2023-10-02 18:13:31,911 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -560430500
[INFO ] 2023-10-02 18:13:31,917 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -560430500 is finished
[INFO ] 2023-10-02 18:13:31,921 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 728785028
[INFO ] 2023-10-02 18:13:31,930 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 728785028 is finished
[INFO ] 2023-10-02 18:13:31,935 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 52922214
[INFO ] 2023-10-02 18:13:31,944 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 52922214 is finished
[INFO ] 2023-10-02 18:13:31,948 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 141322757
[INFO ] 2023-10-02 18:13:31,955 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 141322757 is finished
[INFO ] 2023-10-02 18:13:31,961 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1858935114
[INFO ] 2023-10-02 18:13:31,967 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1858935114 is finished
[INFO ] 2023-10-02 18:13:31,974 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -446139514
[INFO ] 2023-10-02 18:13:31,981 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -446139514 is finished
[INFO ] 2023-10-02 18:13:31,986 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -487254239
[INFO ] 2023-10-02 18:13:31,994 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -487254239 is finished
[INFO ] 2023-10-02 18:13:32,000 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1621064056
[INFO ] 2023-10-02 18:13:32,013 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1621064056 is finished
[INFO ] 2023-10-02 18:13:32,017 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1593772150
[INFO ] 2023-10-02 18:13:32,024 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1593772150 is finished
[INFO ] 2023-10-02 18:13:32,029 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2086440969
[INFO ] 2023-10-02 18:13:32,038 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2086440969 is finished
[INFO ] 2023-10-02 18:13:32,043 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -705974661
[INFO ] 2023-10-02 18:13:32,047 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -705974661 is finished
[INFO ] 2023-10-02 18:13:32,052 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1959202141
[INFO ] 2023-10-02 18:13:32,059 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1959202141 is finished
[INFO ] 2023-10-02 18:13:32,063 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2146927001
[INFO ] 2023-10-02 18:13:32,071 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2146927001 is finished
[INFO ] 2023-10-02 18:13:32,077 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2047172895
[INFO ] 2023-10-02 18:13:32,088 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2047172895 is finished
[INFO ] 2023-10-02 18:13:32,094 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -230250452
[INFO ] 2023-10-02 18:13:32,100 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -230250452 is finished
[INFO ] 2023-10-02 18:13:32,106 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1459710624
[INFO ] 2023-10-02 18:13:32,114 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1459710624 is finished
[INFO ] 2023-10-02 18:13:32,123 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 2113627084
[INFO ] 2023-10-02 18:13:32,129 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 2113627084 is finished
[INFO ] 2023-10-02 18:13:32,135 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 872248353
[INFO ] 2023-10-02 18:13:32,142 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 872248353 is finished
[INFO ] 2023-10-02 18:13:32,147 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1389029440
[INFO ] 2023-10-02 18:13:32,154 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1389029440 is finished
[INFO ] 2023-10-02 18:13:32,159 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 284786082
[INFO ] 2023-10-02 18:13:32,167 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 284786082 is finished
[INFO ] 2023-10-02 18:13:32,174 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -274997883
[INFO ] 2023-10-02 18:13:32,179 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -274997883 is finished
[INFO ] 2023-10-02 18:13:32,186 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -302676189
[INFO ] 2023-10-02 18:13:32,194 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -302676189 is finished
[INFO ] 2023-10-02 18:13:32,200 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1115830125
[INFO ] 2023-10-02 18:13:32,206 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1115830125 is finished
[INFO ] 2023-10-02 18:13:32,212 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -890138460
[INFO ] 2023-10-02 18:13:32,220 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -890138460 is finished
[INFO ] 2023-10-02 18:13:32,225 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1171837313
[INFO ] 2023-10-02 18:13:32,230 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1171837313 is finished
[INFO ] 2023-10-02 18:13:32,237 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1477600731
[INFO ] 2023-10-02 18:13:32,244 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1477600731 is finished
[INFO ] 2023-10-02 18:13:32,251 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1025247504
[INFO ] 2023-10-02 18:13:32,257 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1025247504 is finished
[INFO ] 2023-10-02 18:13:32,262 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -2065063002
[INFO ] 2023-10-02 18:13:32,270 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -2065063002 is finished
[INFO ] 2023-10-02 18:13:32,274 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -730313779
[INFO ] 2023-10-02 18:13:32,280 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -730313779 is finished
[INFO ] 2023-10-02 18:13:32,286 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1642442023
[INFO ] 2023-10-02 18:13:32,294 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1642442023 is finished
[INFO ] 2023-10-02 18:13:32,298 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1617950949
[INFO ] 2023-10-02 18:13:32,306 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1617950949 is finished
[INFO ] 2023-10-02 18:13:32,312 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1054979752
[INFO ] 2023-10-02 18:13:32,320 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1054979752 is finished
[INFO ] 2023-10-02 18:13:32,326 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -939457926
[INFO ] 2023-10-02 18:13:32,332 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -939457926 is finished
[INFO ] 2023-10-02 18:13:32,338 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1748302884
[INFO ] 2023-10-02 18:13:32,345 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1748302884 is finished
[INFO ] 2023-10-02 18:13:32,351 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -889703842
[INFO ] 2023-10-02 18:13:32,357 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -889703842 is finished
[INFO ] 2023-10-02 18:13:32,362 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1015711678
[INFO ] 2023-10-02 18:13:32,369 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1015711678 is finished
[INFO ] 2023-10-02 18:13:32,375 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 862541821
[INFO ] 2023-10-02 18:13:32,379 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 862541821 is finished
[INFO ] 2023-10-02 18:13:32,384 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 428249407
[INFO ] 2023-10-02 18:13:32,392 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 428249407 is finished
[INFO ] 2023-10-02 18:13:32,397 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -211849628
[INFO ] 2023-10-02 18:13:32,403 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -211849628 is finished
[INFO ] 2023-10-02 18:13:32,409 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -159212864
[INFO ] 2023-10-02 18:13:32,413 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -159212864 is finished
[INFO ] 2023-10-02 18:13:32,419 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 32614659
[INFO ] 2023-10-02 18:13:32,427 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 32614659 is finished
[INFO ] 2023-10-02 18:13:32,430 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -746675135
[INFO ] 2023-10-02 18:13:32,440 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -746675135 is finished
[INFO ] 2023-10-02 18:13:32,444 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 617241272
[INFO ] 2023-10-02 18:13:32,450 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 617241272 is finished
[INFO ] 2023-10-02 18:13:32,456 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -1334137406
[INFO ] 2023-10-02 18:13:32,463 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -1334137406 is finished
[INFO ] 2023-10-02 18:13:32,469 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -153867064
[INFO ] 2023-10-02 18:13:32,478 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -153867064 is finished
[INFO ] 2023-10-02 18:13:32,482 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 573378342
[INFO ] 2023-10-02 18:13:32,490 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 573378342 is finished
[INFO ] 2023-10-02 18:13:32,494 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1965045513
[INFO ] 2023-10-02 18:13:32,500 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1965045513 is finished
[INFO ] 2023-10-02 18:13:32,505 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -14083929
[INFO ] 2023-10-02 18:13:32,512 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query -14083929 is finished
[INFO ] 2023-10-02 18:13:32,517 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query 1546813938
[INFO ] 2023-10-02 18:13:32,523 [repositories/LODEdo_endpoint | c.o.g.s.TupleQueryResultView] Request for query 1546813938 is finished
[INFO ] 2023-10-02 18:13:32,528 [repositories/LODEdo_endpoint | c.o.g.s.h.GraphDBQueryResultHandler] POST query -601546200
